timestamp,y_true,y_pred
2014-02-18 09:00:00,-1036.557,-1346.7694500113407
2014-02-18 10:00:00,-816.984,-935.0135611262748
2014-02-18 11:00:00,-788.674,-724.9206748656227
2014-02-18 12:00:00,-883.931,-832.8483776402772
2014-02-18 13:00:00,-853.741,-944.7217222114895
2014-02-18 14:00:00,-951.373,-901.4147251286154
2014-02-18 15:00:00,-1131.871,-1066.6561437722517
2014-02-18 16:00:00,-1809.582,-1242.9923306129865
2014-02-18 17:00:00,-2429.775,-2176.8451497998426
2014-02-18 18:00:00,-2710.869,-2771.9860532916
2014-02-18 19:00:00,-2468.062,-2977.2449530117033
2014-02-18 20:00:00,-2390.013,-2388.445980641222
2014-02-18 21:00:00,-2372.929,-2457.035294999228
2014-02-18 22:00:00,-2205.19,-2310.9409102476293
2014-02-18 23:00:00,-2244.847,-2392.232794652396
2014-02-19 00:00:00,-2448.755,-2316.4591250038593
2014-02-19 01:00:00,-2120.904,-2534.519977339461
2014-02-19 02:00:00,-1989.702,-1974.011404196018
2014-02-19 03:00:00,-1989.25,-1977.386644669394
2014-02-19 04:00:00,-1980.453,-1995.9662157248001
2014-02-19 05:00:00,-1956.752,-1924.6508906997133
2014-02-19 06:00:00,-2118.05,-1835.8154845510803
2014-02-19 07:00:00,-2179.261,-2129.3206289674545
2014-02-19 08:00:00,-1949.067,-2205.3486405307463
2014-02-19 09:00:00,-1909.715,-1894.1121361431365
2014-02-19 10:00:00,-2345.5,-1949.3847760508977
2014-02-19 11:00:00,-2833.223,-2573.7188360192595
2014-02-19 12:00:00,-2899.26,-3075.5041481911753
2014-02-19 13:00:00,-2486.762,-2984.552660570138
2014-02-19 14:00:00,-1957.611,-2227.411458160852
2014-02-19 15:00:00,-1572.741,-1673.6037003947743
2014-02-19 16:00:00,-1483.627,-1316.8521374640152
2014-02-19 17:00:00,-1474.032,-1323.6456427055293
2014-02-19 18:00:00,-1646.636,-1392.0625767511494
2014-02-19 19:00:00,-1780.788,-1823.975791797886
2014-02-19 20:00:00,-1658.534,-1901.9365005727755
2014-02-19 21:00:00,-1848.024,-1634.749985506912
2014-02-19 22:00:00,-1898.713,-1889.335168061043
2014-02-19 23:00:00,-2759.67,-2157.5185766256195
2014-02-20 00:00:00,-2269.201,-2936.6397239190273
2014-02-20 01:00:00,-2089.499,-2190.3249653514554
2014-02-20 02:00:00,-2058.606,-2082.42280468335
2014-02-20 03:00:00,-2150.25,-2069.2462348146582
2014-02-20 04:00:00,-1949.74,-2181.619446375564
2014-02-20 05:00:00,-1743.779,-1812.5572863804982
2014-02-20 06:00:00,-1636.333,-1578.3213160644875
2014-02-20 07:00:00,-1486.102,-1586.6861687532826
2014-02-20 08:00:00,-1343.595,-1333.2212141337977
2014-02-20 09:00:00,-1098.443,-1421.0140050332218
2014-02-20 10:00:00,-1009.354,-1123.1087155523662
2014-02-20 11:00:00,-1115.601,-874.5582985891926
2014-02-20 12:00:00,-1163.153,-1185.6650677402313
2014-02-20 13:00:00,-1312.153,-1236.9337082920085
2014-02-20 14:00:00,-1558.231,-1428.0512512225978
2014-02-20 15:00:00,-1729.75,-1729.812251608272
2014-02-20 16:00:00,-2211.911,-1920.3466161095832
2014-02-20 17:00:00,-3151.718,-2421.8376583300947
2014-02-20 18:00:00,-4519.167,-3483.3878760149314
2014-02-20 19:00:00,-5131.621,-4974.234706389604
2014-02-20 20:00:00,-5132.103,-5541.562988568089
2014-02-20 21:00:00,-4998.283,-5074.1384663771705
2014-02-20 22:00:00,-4875.985,-5106.387654257376
2014-02-20 23:00:00,-4306.584,-3710.6409767110563
2014-02-21 00:00:00,-4758.339,-4598.089567037861
2014-02-21 01:00:00,-4538.796,-4499.981067733761
2014-02-21 02:00:00,-4291.799,-4515.447784793833
2014-02-21 03:00:00,-4036.125,-4085.394635385624
2014-02-21 04:00:00,-3605.008,-3779.239946393127
2014-02-21 05:00:00,-3252.742,-3408.39698485526
2014-02-21 06:00:00,-3179.313,-3003.547350263027
2014-02-21 07:00:00,-2958.934,-2928.7556925946783
2014-02-21 08:00:00,-2564.061,-2886.146520372394
2014-02-21 09:00:00,-2335.504,-2529.772517709126
2014-02-21 10:00:00,-2231.182,-2228.3289003591176
2014-02-21 11:00:00,-2506.076,-2158.7000720453866
2014-02-21 12:00:00,-2656.293,-2595.720339676087
2014-02-21 13:00:00,-2473.0,-2658.9743698719412
2014-02-21 14:00:00,-2560.343,-2283.938670665493
2014-02-21 15:00:00,-2483.402,-2490.80283024715
2014-02-21 16:00:00,-2670.021,-2314.6040799025186
2014-02-21 17:00:00,-3016.773,-2682.54964243519
2014-02-21 18:00:00,-3285.181,-3207.4814911027843
2014-02-21 19:00:00,-3000.908,-3318.7410967420533
2014-02-21 20:00:00,-3014.498,-2928.5484610451063
2014-02-21 21:00:00,-2953.201,-2950.68591895008
2014-02-21 22:00:00,-2920.797,-3095.200066982652
2014-02-21 23:00:00,-2468.202,-3210.679724568568
2014-02-22 00:00:00,-2614.317,-2470.5098049883595
2014-02-22 01:00:00,-2632.319,-2659.5280313112426
2014-02-22 02:00:00,-2843.138,-2655.7317061975964
2014-02-22 03:00:00,-3215.44,-2822.018774637896
2014-02-22 04:00:00,-3446.5,-3430.3147902635637
2014-02-22 05:00:00,-3680.119,-3694.6700073678476
2014-02-22 06:00:00,-3803.42,-3656.209881052519
2014-02-22 07:00:00,-3757.066,-3861.79765984979
2014-02-22 08:00:00,-3179.481,-3743.571505313529
2014-02-22 09:00:00,-2821.965,-3112.502903465448
2014-02-22 10:00:00,-3130.5,-2741.7939116164525
2014-02-22 11:00:00,-3846.024,-3207.243506574981
2014-02-22 12:00:00,-4645.841,-4218.779207832141
2014-02-22 13:00:00,-4451.583,-4907.872861757311
2014-02-22 14:00:00,-3648.698,-4480.229867070221
2014-02-22 15:00:00,-2880.341,-3019.8062432222387
2014-02-22 16:00:00,-2476.769,-2586.6402276999393
2014-02-22 17:00:00,-2113.229,-2165.167975738063
2014-02-22 18:00:00,-2068.051,-1758.6839852656371
2014-02-22 19:00:00,-2134.281,-1936.1649169944435
2014-02-22 20:00:00,-2078.75,-2071.7485388856685
2014-02-22 21:00:00,-1845.665,-2059.269378587428
2014-02-22 22:00:00,-1701.896,-1570.7869058667306
2014-02-22 23:00:00,-1944.403,-2151.0475234649116
2014-02-23 00:00:00,-1370.497,-1941.2768910875388
2014-02-23 01:00:00,-1440.761,-1422.9757893830183
2014-02-23 02:00:00,-1640.78,-1716.384417691224
2014-02-23 03:00:00,-1718.702,-1787.5605471444142
2014-02-23 04:00:00,-1698.97,-1861.8684198446406
2014-02-23 05:00:00,-1800.35,-1625.418900540771
2014-02-23 06:00:00,-1913.874,-1828.3608348545633
2014-02-23 07:00:00,-2031.811,-1785.0169395062967
2014-02-23 08:00:00,-1321.337,-2104.5208736388295
2014-02-23 09:00:00,-983.281,-1333.411218022785
2014-02-23 10:00:00,-1748.095,-944.5998088237751
2014-02-23 11:00:00,-2397.6,-2247.6712158141795
2014-02-23 12:00:00,-2498.487,-2766.6158884958304
2014-02-23 13:00:00,-2265.883,-2384.1886889107436
2014-02-23 14:00:00,-2185.945,-2036.3361348958113
2014-02-23 15:00:00,-2052.096,-2083.3285941930167
2014-02-23 16:00:00,-1755.5,-2060.691932466961
2014-02-23 17:00:00,-2109.267,-1550.119801593126
2014-02-23 18:00:00,-2880.225,-2188.149628583
2014-02-23 19:00:00,-3345.997,-3250.8094212918263
2014-02-23 20:00:00,-3726.712,-3800.250808265999
2014-02-23 21:00:00,-3618.738,-3719.229364147794
2014-02-23 22:00:00,-3499.343,-3295.939970707834
2014-02-23 23:00:00,-3594.92,-2495.6902511443927
2014-02-24 00:00:00,-3051.324,-3772.3612081124243
2014-02-24 01:00:00,-2901.428,-2798.954683556255
2014-02-24 02:00:00,-2823.405,-2873.5812793375976
2014-02-24 03:00:00,-3022.987,-2713.4796092516285
2014-02-24 04:00:00,-3359.796,-3080.7680870207587
2014-02-24 05:00:00,-3771.011,-3685.0414836819555
2014-02-24 06:00:00,-4376.413,-4027.7081695228385
2014-02-24 07:00:00,-4131.463,-4564.073450213728
2014-02-24 08:00:00,-2873.548,-4006.4190381629546
2014-02-24 09:00:00,-2269.217,-2504.2650611397935
2014-02-24 10:00:00,-2750.385,-2020.5479051302432
2014-02-24 11:00:00,-3276.325,-3031.347633520066
2014-02-24 12:00:00,-3421.244,-3537.100970672803
2014-02-24 13:00:00,-3458.139,-3515.004237144061
2014-02-24 14:00:00,-3510.359,-3587.726575878619
2014-02-24 15:00:00,-3299.285,-3516.024723002874
2014-02-24 16:00:00,-3497.75,-3260.880565759331
2014-02-24 17:00:00,-5008.56,-3492.1918735706536
2014-02-24 18:00:00,-5962.205,-5335.163716329157
2014-02-24 19:00:00,-6012.517,-6371.132850489202
2014-02-24 20:00:00,-5576.85,-6186.25410881262
2014-02-24 21:00:00,-5295.9,-5481.65432097955
2014-02-24 22:00:00,-4915.5,-5340.750399944854
2014-02-24 23:00:00,-3694.308,-3044.475981231731
2014-02-25 00:00:00,-3900.109,-3777.3579252277978
2014-02-25 01:00:00,-3639.616,-3858.9268956217516
2014-02-25 02:00:00,-3482.092,-3477.469415462458
2014-02-25 03:00:00,-3432.725,-3483.9528203946693
2014-02-25 04:00:00,-3355.5,-3402.002952299555
2014-02-25 05:00:00,-3493.09,-3397.168019121832
2014-02-25 06:00:00,-3478.413,-3427.7354252351647
2014-02-25 07:00:00,-3206.521,-3529.466659478963
2014-02-25 08:00:00,-2180.569,-3033.680121079344
2014-02-25 09:00:00,-1233.974,-1991.4181863827064
2014-02-25 10:00:00,-968.844,-1182.2049196206672
2014-02-25 11:00:00,-1026.53,-843.0755015180504
2014-02-25 12:00:00,-1271.644,-1024.945637582533
2014-02-25 13:00:00,-1659.53,-1426.4002503015895
2014-02-25 14:00:00,-1815.486,-1919.432321582828
2014-02-25 15:00:00,-1829.375,-1901.086310646628
2014-02-25 16:00:00,-2337.5,-1731.1306303454662
2014-02-25 17:00:00,-3200.493,-2569.049282714305
2014-02-25 18:00:00,-3650.647,-3568.0877702033476
2014-02-25 19:00:00,-3599.68,-3666.887183884261
2014-02-25 20:00:00,-3201.991,-3559.2182064978438
2014-02-25 21:00:00,-2758.25,-3030.3190114742847
2014-02-25 22:00:00,-2489.892,-2495.3064817056575
2014-02-25 23:00:00,-1787.259,-2674.2059168203386
2014-02-26 00:00:00,-1880.163,-1777.7630705495117
2014-02-26 01:00:00,-1727.588,-1881.6414619157783
2014-02-26 02:00:00,-1526.644,-1742.9745357736874
2014-02-26 03:00:00,-1435.013,-1366.5999402950551
2014-02-26 04:00:00,-1396.25,-1428.469169280031
2014-02-26 05:00:00,-1494.896,-1454.356362090366
2014-02-26 06:00:00,-1318.819,-1543.9567758589524
2014-02-26 07:00:00,-1114.112,-1157.150654112013
2014-02-26 08:00:00,-666.785,-1041.4476675389667
2014-02-26 09:00:00,-233.75,-539.3976024407131
2014-02-26 10:00:00,-50.503,-155.48152911530156
2014-02-26 11:00:00,-26.572,-19.714646795086985
2014-02-26 12:00:00,-9.306,-54.18197162428559
2014-02-26 13:00:00,0.019000000000000128,-26.82394732569268
2014-02-26 14:00:00,-5.774,-95.10454204288212
2014-02-26 15:00:00,-43.477000000000004,-39.84886901603772
2014-02-26 16:00:00,-121.746,-68.92541945461124
2014-02-26 17:00:00,-288.765,-54.873219311980755
2014-02-26 18:00:00,-402.543,-481.229137417389
2014-02-26 19:00:00,-457.93,-513.4166581997735
2014-02-26 20:00:00,-609.481,-589.2768372884278
2014-02-26 21:00:00,-684.75,-804.6057190143321
2014-02-26 22:00:00,-721.25,-922.3245056770597
2014-02-26 23:00:00,-891.197,-1180.742768655905
2014-02-27 00:00:00,-595.95,-833.0248266778773
2014-02-27 01:00:00,-458.541,-558.0828044595872
2014-02-27 02:00:00,-322.735,-432.31203648810913
2014-02-27 03:00:00,-304.116,-253.18495642909696
2014-02-27 04:00:00,-189.622,-295.19749633511043
2014-02-27 05:00:00,-138.54,-182.66570504184787
2014-02-27 06:00:00,-136.24,-126.37097859143321
2014-02-27 07:00:00,-141.633,-98.57974203298235
2014-02-27 08:00:00,-105.982,-138.26526275001456
2014-02-27 09:00:00,-70.021,-155.83399240670062
2014-02-27 10:00:00,-77.718,-13.909674936474854
2014-02-27 11:00:00,-43.937,-92.8590902580223
2014-02-27 12:00:00,-58.287,-82.72515561261307
2014-02-27 13:00:00,-117.148,-95.96481350502272
2014-02-27 14:00:00,-112.493,-185.91715371001644
2014-02-27 15:00:00,-162.5,-144.23666399285
2014-02-27 16:00:00,-333.262,-221.21739456615143
2014-02-27 17:00:00,-702.04,-486.0393967351766
2014-02-27 18:00:00,-1166.955,-980.989983477808
2014-02-27 19:00:00,-1569.562,-1615.8432489564027
2014-02-27 20:00:00,-1750.119,-1972.893885950947
2014-02-27 21:00:00,-1932.0,-1922.7115329375772
2014-02-27 22:00:00,-1803.5,-1823.8553930395612
2014-02-27 23:00:00,-1286.869,-1440.9855536550467
2014-02-28 00:00:00,-1479.602,-1093.2823691516842
2014-02-28 01:00:00,-1457.592,-1669.9699117183284
2014-02-28 02:00:00,-1403.629,-1356.0702261091478
2014-02-28 03:00:00,-1283.25,-1450.2892783785553
2014-02-28 04:00:00,-1167.45,-1345.7426488858994
2014-02-28 05:00:00,-1259.552,-1110.4550661877438
2014-02-28 06:00:00,-1229.748,-1187.0653261315642
2014-02-28 07:00:00,-1094.274,-1086.6147706969236
2014-02-28 08:00:00,-738.569,-911.8757937968671
2014-02-28 09:00:00,-497.063,-672.6033699957958
2014-02-28 10:00:00,-482.191,-468.0240753242279
2014-02-28 11:00:00,-522.925,-496.21356160215566
2014-02-28 12:00:00,-625.136,-516.0848294249774
2014-02-28 13:00:00,-616.254,-702.9210402643238
2014-02-28 14:00:00,-546.854,-669.7639130979777
2014-02-28 15:00:00,-389.197,-522.1004955683212
2014-02-28 16:00:00,-339.152,-344.41786460939693
2014-02-28 17:00:00,-276.448,-323.0925949007972
2014-02-28 18:00:00,-254.601,-288.49279957946675
2014-02-28 19:00:00,-390.153,-302.9702066779684
2014-02-28 20:00:00,-443.32,-480.1498721529978
2014-02-28 21:00:00,-501.329,-631.9852928982787
2014-02-28 22:00:00,-450.655,-698.6803153172614
